ID,tax_law,economy,behavior,years,dist_years,mtr_vars,mtr_types
pc_corpr28_cgr30,top_tax/dials/pc_corpr28_cgr30,ome_top_tax_corp_placeholder,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
q01,top_tax/dials/q01,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
q02,top_tax/dials/q02,ome_top_tax_corp_placeholder,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
q03,top_tax/dials/q03,ome_20250925,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
q04,top_tax/dials/q04,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
q05,top_tax/dials/q05,ome_top_tax_corp_placeholder,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
q06,top_tax/dials/q06,ome_top_tax_corp_placeholder,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
q07,top_tax/dials/q07,ome_top_tax_corp_placeholder,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
q08,top_tax/dials/q08,ome_top_tax_corp_placeholder,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
q09,top_tax/dials/q09,ome_top_tax_corp_placeholder,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
q10,top_tax/dials/q10,ome_top_tax_corp_placeholder,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
q11,top_tax/dials/q11,ome_20250925,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
q12,top_tax/dials/q12,ome_top_tax_corp_placeholder,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
q13,top_tax/dials/q13,ome_top_tax_corp_placeholder,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
q14,top_tax/dials/q14,ome_top_tax_corp_placeholder,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
q15,top_tax/dials/q15,ome_top_tax_corp_placeholder,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
q16,top_tax/dials/q16,ome_top_tax_corp_placeholder,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
stack_ref,top_tax/dials/stack_ref,ome_top_tax_corp_placeholder,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
